timediff; x; y; z; forward_x; forward_y; forward_z
9,5526559;-0,7552142;0,9849874;1,570969;0,1068539;-0,9680991;-0,2266425
9,5536558;0;0;0;0;0;1
9,5536558;0;0;0;0;0;1
9,8996529;0;0;0;0;0;1
9,9006529;0;0;0;0;0;1
9,9036514;-0,7260173;1,168347;1,468661;-0,01492894;-0,9775222;-0,2103033
9,8966562;-0,7260173;1,168347;1,468661;-0,01492894;-0,9775222;-0,2103033
9,8976566;0;0;0;0;0;1
9,8976566;0;0;0;0;0;1
10,1676555;0;0;0;0;0;1
10,1676555;0;0;0;0;0;1
10,1706512;-0,702379;1,269792;1,384864;-0,04897256;-0,9699576;-0,2382946
10,163656;-0,702379;1,269792;1,384864;-0,04897256;-0,9699576;-0,2382946
10,164656;0;0;0;0;0;1
10,164656;0;0;0;0;0;1
10,4776519;0;0;0;0;0;1
10,4776519;0;0;0;0;0;1
10,4806562;-0,7042215;1,331852;1,283901;0,04969427;-0,9088808;-0,4140852
10,473661;-0,7042215;1,331852;1,283901;0,04969427;-0,9088808;-0,4140852
10,4746561;0;0;0;0;0;1
10,4756598;0;0;0;0;0;1
10,8776717;0;0;0;0;0;1
10,8776717;0;0;0;0;0;1
10,8806669;-0,7135347;1,389342;1,273341;0,2963301;-0,8889454;-0,3492346
10,8736717;-0,7135347;1,389342;1,273341;0,2963301;-0,8889454;-0,3492346
10,8746767;0;0;0;0;0;1
10,8746767;0;0;0;0;0;1
11,2106679;0;0;0;0;0;1
11,2106679;0;0;0;0;0;1
11,2136671;-0,7365276;1,450497;1,366922;0,3922108;-0,8214815;-0,4139313
11,2066719;-0,7365276;1,450497;1,366922;0,3922108;-0,8214815;-0,4139313
11,2076722;0;0;0;0;0;1
11,2076722;0;0;0;0;0;1
11,476668;0;0;0;0;0;1
11,477668;0;0;0;0;0;1
11,4796671;-0,7441123;1,471909;1,408472;0,4822072;-0,7806361;-0,3975973
11,473672;-0,7441123;1,471909;1,408472;0,4822072;-0,7806361;-0,3975973
11,4746723;0;0;0;0;0;1
11,4746723;0;0;0;0;0;1
11,746668;0;0;0;0;0;1
11,7476683;0;0;0;0;0;1
11,7506674;-0,7641588;1,547192;1,453341;0,5357901;-0,6850029;-0,4936601
11,7436722;-0,7641588;1,547192;1,453341;0,5357901;-0,6850029;-0,4936601
11,7446719;0;0;0;0;0;1
11,7456716;0;0;0;0;0;1
12,015668;0;0;0;0;0;1
12,015668;0;0;0;0;0;1
12,0186668;-0,7653417;1,575994;1,467545;0,548342;-0,6239198;-0,5568172
12,0116716;-0,7653417;1,575994;1,467545;0,548342;-0,6239198;-0,5568172
12,0126715;0;0;0;0;0;1
12,0126715;0;0;0;0;0;1
12,2786681;0;0;0;0;0;1
12,2786681;0;0;0;0;0;1
12,2826848;-0,7714671;1,597276;1,475642;0,604171;-0,5519078;-0,5747831
12,2756896;-0,7714671;1,597276;1,475642;0,604171;-0,5519078;-0,5747831
12,2766715;0;0;0;0;0;1
12,2766715;0;0;0;0;0;1
12,545681;0;0;0;0;0;1
12,545681;0;0;0;0;0;1
12,5486821;-0,7685507;1,620144;1,475773;0,6458908;-0,4404168;-0,623585
12,5416869;-0,7685507;1,620144;1,475773;0,6458908;-0,4404168;-0,623585
12,5426857;0;0;0;0;0;1
12,543685;0;0;0;0;0;1
12,8126816;0;0;0;0;0;1
12,8136816;0;0;0;0;0;1
12,8166823;-0,7595525;1,638646;1,480357;0,6658685;-0,3143911;-0,6765928
12,8096871;-0,7595525;1,638646;1,480357;0,6658685;-0,3143911;-0,6765928
12,8106857;0;0;0;0;0;1
12,8106857;0;0;0;0;0;1
13,0806816;0;0;0;0;0;1
13,0806816;0;0;0;0;0;1
13,0836807;-0,7549797;1,648391;1,477826;0,6591972;-0,2573003;-0,7065803
13,0766855;-0,7549797;1,648391;1,477826;0,6591972;-0,2573003;-0,7065803
13,0776855;0;0;0;0;0;1
13,0786895;0;0;0;0;0;1
13,3476852;0;0;0;0;0;1
13,3486812;0;0;0;0;0;1
13,3506803;-0,771238;1,637114;1,449093;0,5856687;-0,325554;-0,7422984
13,3446856;-0,771238;1,637114;1,449093;0,5856687;-0,325554;-0,7422984
13,3456868;0;0;0;0;0;1
13,3456868;0;0;0;0;0;1
13,6136817;0;0;0;0;0;1
13,6146817;0;0;0;0;0;1
13,6176802;-0,7837847;1,645775;1,433676;0,5506809;-0,2909803;-0,7823561
13,610685;-0,7837847;1,645775;1,433676;0,5506809;-0,2909803;-0,7823561
13,6116899;0;0;0;0;0;1
13,6116899;0;0;0;0;0;1
13,8806813;0;0;0;0;0;1
13,8806813;0;0;0;0;0;1
13,8836803;-0,796131;1,675123;1,441273;0,6005307;-0,1137341;-0,791472
13,8766851;-0,796131;1,675123;1,441273;0,6005307;-0,1137341;-0,791472
13,877686;0;0;0;0;0;1
13,877686;0;0;0;0;0;1
14,1468402;0;0;0;0;0;1
14,1468402;0;0;0;0;0;1
14,1498356;-0,7959173;1,684676;1,446927;0,7924674;0,02579356;-0,6093689
14,1428404;-0,7959173;1,684676;1,446927;0,7924674;0,02579356;-0,6093689
14,1438442;0;0;0;0;0;1
14,1448444;0;0;0;0;0;1
14,4135727;0;0;0;0;0;1
14,4135727;0;0;0;0;0;1
14,4165683;-0,793731;1,679346;1,433997;0,902946;-0,008835805;-0,4296635
14,4095731;-0,793731;1,679346;1,433997;0,902946;-0,008835805;-0,4296635
14,4115732;0;0;0;0;0;1
14,4115732;0;0;0;0;0;1
14,6805648;0;0;0;0;0;1
14,6815604;0;0;0;0;0;1
14,6845603;-0,7842222;1,673918;1,408203;0,9483371;-0,02637205;-0,3161664
14,6775651;-0,7842222;1,673918;1,408203;0,9483371;-0,02637205;-0,3161664
14,6785675;0;0;0;0;0;1
14,6785675;0;0;0;0;0;1
14,9464945;0;0;0;0;0;1
14,9474946;0;0;0;0;0;1
14,9504951;-0,8047443;1,694847;1,383032;0,9329066;0,1079126;-0,3435702
14,9434999;-0,8047443;1,694847;1,383032;0,9329066;0,1079126;-0,3435702
14,9444986;0;0;0;0;0;1
14,9444986;0;0;0;0;0;1
15,2127923;0;0;0;0;0;1
15,2127923;0;0;0;0;0;1
15,2157906;-0,8439367;1,70019;1,369295;0,8964745;0,212564;-0,3887799
15,2087954;-0,8439367;1,70019;1,369295;0,8964745;0,212564;-0,3887799
15,2097954;0;0;0;0;0;1
15,2107962;0;0;0;0;0;1
15,4791613;0;0;0;0;0;1
15,480164;0;0;0;0;0;1
15,4821631;-0,876385;1,705026;1,364579;0,8623869;0,2745658;-0,4253263
15,476167;-0,876385;1,705026;1,364579;0,8623869;0,2745658;-0,4253263
15,4771633;0;0;0;0;0;1
15,4771633;0;0;0;0;0;1
15,7455799;0;0;0;0;0;1
15,7455799;0;0;0;0;0;1
15,7485782;-0,9060777;1,706715;1,371224;0,8543756;0,3006803;-0,4238324
15,7425839;-0,9060777;1,706715;1,371224;0,8543756;0,3006803;-0,4238324
15,7425839;0;0;0;0;0;1
15,7435796;0;0;0;0;0;1
16,0117534;0;0;0;0;0;1
16,0127569;0;0;0;0;0;1
16,014756;-0,91566;1,702956;1,382062;0,8832213;0,264726;-0,3870916
16,0087608;-0,91566;1,702956;1,382062;0,8832213;0,264726;-0,3870916
16,0097567;0;0;0;0;0;1
16,0097567;0;0;0;0;0;1
16,2787644;0;0;0;0;0;1
16,2797643;0;0;0;0;0;1
16,2827636;-0,8963435;1,691019;1,389401;0,9280579;0,1566586;-0,3378857
16,2757684;-0,8963435;1,691019;1,389401;0,9280579;0,1566586;-0,3378857
16,2767679;0;0;0;0;0;1
16,2767679;0;0;0;0;0;1
16,5467682;0;0;0;0;0;1
16,5467682;0;0;0;0;0;1
16,5497635;-0,8409498;1,61268;1,426323;0,90324;-0,427674;-0,03539406
16,5427683;-0,8409498;1,61268;1,426323;0,90324;-0,427674;-0,03539406
16,5437685;0;0;0;0;0;1
16,5447684;0;0;0;0;0;1
16,8118353;0;0;0;0;0;1
16,8128388;0;0;0;0;0;1
16,8158379;-0,7925841;1,579346;1,442612;0,8176053;-0,5757287;0,007642638
16,8088427;-0,7925841;1,579346;1,442612;0,8176053;-0,5757287;0,007642638
16,8098392;0;0;0;0;0;1
16,8108446;0;0;0;0;0;1
17,0788357;0;0;0;0;0;1
17,079839;0;0;0;0;0;1
17,0818381;-0,7043797;1,587709;1,440795;0,8783123;-0,4715385;-0,07886146
17,0758427;-0,7043797;1,587709;1,440795;0,8783123;-0,4715385;-0,07886146
17,0768429;0;0;0;0;0;1
17,0768429;0;0;0;0;0;1
17,3449473;0;0;0;0;0;1
17,3459472;0;0;0;0;0;1
17,3489528;-0,5579463;1,607076;1,425621;0,868157;-0,1196232;-0,4816578
17,3419576;-0,5579463;1,607076;1,425621;0,868157;-0,1196232;-0,4816578
17,3429513;0;0;0;0;0;1
17,3429513;0;0;0;0;0;1
17,6119488;0;0;0;0;0;1
17,6129483;0;0;0;0;0;1
17,6159476;-0,4570532;1,606514;1,43292;0,8517436;0,07102858;-0,5191226
17,6089524;-0,4570532;1,606514;1,43292;0,8517436;0,07102858;-0,5191226
17,6099521;0;0;0;0;0;1
17,6099521;0;0;0;0;0;1
17,8758361;0;0;0;0;0;1
17,8758361;0;0;0;0;0;1
17,8788359;-0,4157091;1,614777;1,431203;0,8398467;0,1227124;-0,5287717
17,8728405;-0,4157091;1,614777;1,431203;0,8398467;0,1227124;-0,5287717
17,8728405;0;0;0;0;0;1
17,8738451;0;0;0;0;0;1
18,1418407;0;0;0;0;0;1
18,1418407;0;0;0;0;0;1
18,1448358;-0,4313882;1,641627;1,421871;0,7976101;0,2582338;-0,5450999
18,1388405;-0,4313882;1,641627;1,421871;0,7976101;0,2582338;-0,5450999
18,1418441;0;0;0;0;0;1
18,1428404;0;0;0;0;0;1
18,4098406;0;0;0;0;0;1
18,4098406;0;0;0;0;0;1
18,4128393;-0,4943956;1,675863;1,384146;0,7821681;0,3148122;-0,5376864
18,4058441;-0,4943956;1,675863;1,384146;0,7821681;0,3148122;-0,5376864
18,4068405;0;0;0;0;0;1
18,4078409;0;0;0;0;0;1
18,676071;0;0;0;0;0;1
18,676071;0;0;0;0;0;1
18,6790702;-0,6115016;1,691476;1,279096;0,8067825;0,3720295;-0,4590165
18,672075;-0,6115016;1,691476;1,279096;0,8067825;0,3720295;-0,4590165
18,6730749;0;0;0;0;0;1
18,6730749;0;0;0;0;0;1
18,9417674;0;0;0;0;0;1
18,9427674;0;0;0;0;0;1
18,9457851;-0,7475994;1,70615;1,113271;0,8721484;0,3357925;-0,3558097
18,9387899;-0,7475994;1,70615;1,113271;0,8721484;0,3357925;-0,3558097
18,9397712;0;0;0;0;0;1
18,9407712;0;0;0;0;0;1
19,2068034;0;0;0;0;0;1
19,2068034;0;0;0;0;0;1
19,2097975;-0,8140772;1,695062;0,9886967;0,8252067;0,1739914;-0,5373651
19,2038059;-0,8140772;1,695062;0,9886967;0,8252067;0,1739914;-0,5373651
19,2038059;0;0;0;0;0;1
19,2048061;0;0;0;0;0;1
19,473829;0;0;0;0;0;1
19,473829;0;0;0;0;0;1
19,4768284;-0,822352;1,694594;0,9129977;0,6253921;0,1650611;-0,7626532
19,4698332;-0,822352;1,694594;0,9129977;0,6253921;0,1650611;-0,7626532
19,4708381;0;0;0;0;0;1
19,4708381;0;0;0;0;0;1
19,7397588;0;0;0;0;0;1
19,7407586;0;0;0;0;0;1
19,7427577;-0,7613761;1,680999;0,8539397;0,4508688;-0,02753035;-0,8921658
19,7367629;-0,7613761;1,680999;0,8539397;0,4508688;-0,02753035;-0,8921658
19,7377666;0;0;0;0;0;1
19,7377666;0;0;0;0;0;1
20,0087238;0;0;0;0;0;1
20,0097239;0;0;0;0;0;1
20,0127234;-0,7348998;1,659361;0,7736686;0,3641185;-0,2139704;-0,9064406
20,0057282;-0,7348998;1,659361;0,7736686;0,3641185;-0,2139704;-0,9064406
20,0067274;0;0;0;0;0;1
20,0067274;0;0;0;0;0;1
20,3777925;0;0;0;0;0;1
20,3777925;0;0;0;0;0;1
20,3807919;-0,7630854;1,635319;0,5768547;0,5292534;-0,2309038;-0,8164398
20,3737967;-0,7630854;1,635319;0,5768547;0,5292534;-0,2309038;-0,8164398
20,3747961;0;0;0;0;0;1
20,3747961;0;0;0;0;0;1
20,7771181;0;0;0;0;0;1
20,7771181;0;0;0;0;0;1
20,7801173;-0,7879694;1,65596;0,3195665;0,7568443;-0,2453447;-0,6057996
20,7731221;-0,7879694;1,65596;0,3195665;0,7568443;-0,2453447;-0,6057996
20,7741221;0;0;0;0;0;1
20,7751225;0;0;0;0;0;1
21,0660171;0;0;0;0;0;1
21,0660171;0;0;0;0;0;1
21,0690153;-0,7272303;1,645398;0,2101815;0,8116969;-0,2815393;-0,5117458
21,0620201;-0,7272303;1,645398;0,2101815;0,8116969;-0,2815393;-0,5117458
21,0630194;0;0;0;0;0;1
21,0630194;0;0;0;0;0;1
21,3330224;0;0;0;0;0;1
21,3330224;0;0;0;0;0;1
21,3360252;-0,6250486;1,648437;0,1267669;0,8161154;-0,2931511;-0,4980139
21,32903;-0,6250486;1,648437;0,1267669;0,8161154;-0,2931511;-0,4980139
21,3300263;0;0;0;0;0;1
21,3300263;0;0;0;0;0;1
21,6024039;0;0;0;0;0;1
21,6024039;0;0;0;0;0;1
21,6054069;-0,5575479;1,65236;0,07435356;0,8656366;-0,3068365;-0,3956321
21,5994115;-0,5575479;1,65236;0,07435356;0,8656366;-0,3068365;-0,3956321
21,5994115;0;0;0;0;0;1
21,6004081;0;0;0;0;0;1
21,865956;0;0;0;0;0;1
21,8669559;0;0;0;0;0;1
21,868955;-0,5237704;1,647739;0,006016896;0,9217532;-0,3112332;-0,2313116
21,8629599;-0,5237704;1,647739;0,006016896;0,9217532;-0,3112332;-0,2313116
21,8639599;0;0;0;0;0;1
21,8639599;0;0;0;0;0;1
22,1329662;0;0;0;0;0;1
22,1339659;0;0;0;0;0;1
22,1369651;-0,4885624;1,641291;-0,1193159;0,9513379;-0,3058433;-0,03763162
22,1299699;-0,4885624;1,641291;-0,1193159;0,9513379;-0,3058433;-0,03763162
22,1309697;0;0;0;0;0;1
22,1309697;0;0;0;0;0;1
22,3989783;0;0;0;0;0;1
22,3999785;0;0;0;0;0;1
22,4029819;-0,418168;1,647536;-0,2610416;0,927322;-0,3532906;0,1235297
22,3959867;-0,418168;1,647536;-0,2610416;0,927322;-0,3532906;0,1235297
22,3969862;0;0;0;0;0;1
22,3969862;0;0;0;0;0;1
22,6669783;0;0;0;0;0;1
22,6669783;0;0;0;0;0;1
22,6699772;-0,369381;1,646366;-0,3353124;0,9318234;-0,3266359;0,1581585
22,6639866;-0,369381;1,646366;-0,3353124;0,9318234;-0,3266359;0,1581585
22,6639866;0;0;0;0;0;1
22,6649866;0;0;0;0;0;1
22,9309784;0;0;0;0;0;1
22,9319782;0;0;0;0;0;1
22,934981;-0,3365837;1,659621;-0,3745868;0,9784673;-0,2061941;0,009269141
22,9279858;-0,3365837;1,659621;-0,3745868;0,9784673;-0,2061941;0,009269141
22,9289871;0;0;0;0;0;1
22,9289871;0;0;0;0;0;1
23,1979793;0;0;0;0;0;1
23,1989789;0;0;0;0;0;1
23,2019777;-0,3160314;1,663719;-0,3631995;0,9727823;-0,2168556;0,08166015
23,1949825;-0,3160314;1,663719;-0,3631995;0,9727823;-0,2168556;0,08166015
23,1959821;0;0;0;0;0;1
23,1959821;0;0;0;0;0;1
23,4699856;0;0;0;0;0;1
23,4699856;0;0;0;0;0;1
23,4729847;-0,3195638;1,674696;-0,2947162;0,855792;-0,2362519;0,4602229
23,4659895;-0,3195638;1,674696;-0,2947162;0,855792;-0,2362519;0,4602229
23,4669894;0;0;0;0;0;1
23,4669894;0;0;0;0;0;1
23,7289894;0;0;0;0;0;1
23,7289894;0;0;0;0;0;1
23,7319892;-0,3737951;1,67965;-0,1794753;0,5601884;-0,2149434;0,7999927
23,724994;-0,3737951;1,67965;-0,1794753;0,5601884;-0,2149434;0,7999927
23,7259894;0;0;0;0;0;1
23,7269896;0;0;0;0;0;1
24,0709855;0;0;0;0;0;1
24,0719901;0;0;0;0;0;1
24,0739892;-0,5464105;1,682903;0,06030558;0,284416;-0,04944501;0,9574251
24,0679895;-0,5464105;1,682903;0,06030558;0,284416;-0,04944501;0,9574251
24,0689895;0;0;0;0;0;1
24,0689895;0;0;0;0;0;1
24,4719894;0;0;0;0;0;1
24,4719894;0;0;0;0;0;1
24,4749842;-0,6312924;1,692689;0,3260348;-0,0498409;-0,4147344;0,9085765
24,467989;-0,6312924;1,692689;0,3260348;-0,0498409;-0,4147344;0,9085765
24,4689943;0;0;0;0;0;1
24,4689943;0;0;0;0;0;1
24,8719864;0;0;0;0;0;1
24,8729864;0;0;0;0;0;1
24,8759847;-0,573983;1,665355;0,6338376;-0,2133151;-0,6053261;0,7668618
24,8689895;-0,573983;1,665355;0,6338376;-0,2133151;-0,6053261;0,7668618
24,8699889;0;0;0;0;0;1
24,8699889;0;0;0;0;0;1
25,2729969;0;0;0;0;0;1
25,2740032;0;0;0;0;0;1
25,2770011;-0,3539816;1,656755;0,8942025;-0,1965824;-0,7090591;0,6771931
25,2740013;-0,3539816;1,656755;0,8942025;-0,1965824;-0,7090591;0,6771931
25,2740013;0;0;0;0;0;1
25,2750012;0;0;0;0;0;1
25,6709967;0;0;0;0;0;1
25,6719974;0;0;0;0;0;1
25,6749964;-0,261671;1,537833;1,015786;0,1181999;-0,7970927;0,5921757
25,6690014;-0,261671;1,537833;1,015786;0,1181999;-0,7970927;0,5921757
25,6700054;0;0;0;0;0;1
25,6710012;0;0;0;0;0;1
26,0720098;0;0;0;0;0;1
26,0720098;0;0;0;0;0;1
26,0750087;-0,2962421;1,354581;1,163661;-0,2612471;-0,8465807;0,4637361
26,0680135;-0,2962421;1,354581;1,163661;-0,2612471;-0,8465807;0,4637361
26,0690134;0;0;0;0;0;1
26,0700133;0;0;0;0;0;1
26,4720136;0;0;0;0;0;1
26,4730093;0;0;0;0;0;1
26,4760084;-0,2876622;1,1947;1,25775;-0,6568156;-0,6849599;0,3153145
26,4690132;-0,2876622;1,1947;1,25775;-0,6568156;-0,6849599;0,3153145
26,4700133;0;0;0;0;0;1
26,4700133;0;0;0;0;0;1
26,8730093;0;0;0;0;0;1
26,8730093;0;0;0;0;0;1
26,8760084;-0,1636384;1,018149;1,351319;-0,6349829;-0,7577704;-0,1502691
26,8700132;-0,1636384;1,018149;1,351319;-0,6349829;-0,7577704;-0,1502691
26,8700132;0;0;0;0;0;1
26,8710133;0;0;0;0;0;1
27,2750133;0;0;0;0;0;1
27,2760092;0;0;0;0;0;1
27,2780083;-0,1571694;0,9437721;1,412612;-0,6564795;-0,5861102;-0,4748789
27,2720168;-0,1571694;0,9437721;1,412612;-0,6564795;-0,5861102;-0,4748789
27,2730168;0;0;0;0;0;1
27,2740169;0;0;0;0;0;1
27,673017;0;0;0;0;0;1
27,6740169;0;0;0;0;0;1
27,6770207;-0,1571408;0,8740741;1,405983;-0,7009339;-0,3868196;-0,5992182
27,6700255;-0,1571408;0,8740741;1,405983;-0,7009339;-0,3868196;-0,5992182
27,671021;0;0;0;0;0;1
27,671021;0;0;0;0;0;1
28,0740258;0;0;0;0;0;1
28,0740258;0;0;0;0;0;1
28,0770292;-0,1474491;0,8338212;1,405594;-0,657589;-0,4747196;-0,5849943
