DateTime; total_time; fps
25.05.2023 13:33:49;3,0356752;91
25.05.2023 13:33:49;3,0476794;91
25.05.2023 13:33:49;3,0576755;91
25.05.2023 13:33:49;3,0696794;90
25.05.2023 13:33:49;3,0816801;90
25.05.2023 13:33:49;3,0916754;90
25.05.2023 13:33:49;3,1026753;90
25.05.2023 13:33:49;3,1146796;90
25.05.2023 13:33:49;3,1246859;90
25.05.2023 13:33:49;3,1356855;90
25.05.2023 13:33:49;3,1486856;90
25.05.2023 13:33:49;3,1576856;90
25.05.2023 13:33:49;3,1686898;90
25.05.2023 13:33:49;3,1806896;90
25.05.2023 13:33:49;3,1906854;90
25.05.2023 13:33:49;3,2026855;90
25.05.2023 13:33:49;3,2146902;90
25.05.2023 13:33:49;3,2246582;90
25.05.2023 13:33:49;3,2356586;90
25.05.2023 13:33:49;3,2476621;90
25.05.2023 13:33:49;3,2576624;90
25.05.2023 13:33:49;3,2696582;90
25.05.2023 13:33:49;3,2816633;90
25.05.2023 13:33:49;3,2916581;90
25.05.2023 13:33:49;3,3036581;89
25.05.2023 13:33:49;3,315662;89
25.05.2023 13:33:49;3,3256575;89
25.05.2023 13:33:49;3,3376582;89
25.05.2023 13:33:49;3,3496619;89
25.05.2023 13:33:49;3,3596578;89
25.05.2023 13:33:49;3,3716619;89
25.05.2023 13:33:49;3,382662;89
25.05.2023 13:33:49;3,3936579;89
25.05.2023 13:33:49;3,4046579;89
25.05.2023 13:33:49;3,416662;89
25.05.2023 13:33:49;3,4276578;89
25.05.2023 13:33:49;3,4386573;89
25.05.2023 13:33:49;3,4506573;89
25.05.2023 13:33:49;3,4606581;89
25.05.2023 13:33:49;3,4716574;89
25.05.2023 13:33:49;3,4846616;89
25.05.2023 13:33:49;3,4946615;89
25.05.2023 13:33:49;3,5046625;90
25.05.2023 13:33:49;3,5176615;89
25.05.2023 13:33:49;3,5276681;89
25.05.2023 13:33:49;3,5386674;90
25.05.2023 13:33:50;3,5506684;90
25.05.2023 13:33:50;3,5606679;90
25.05.2023 13:33:50;3,5716679;90
25.05.2023 13:33:50;3,5836679;90
25.05.2023 13:33:50;3,5936721;90
25.05.2023 13:33:50;3,6046691;90
25.05.2023 13:33:50;3,6176722;90
25.05.2023 13:33:50;3,6276679;90
25.05.2023 13:33:50;3,6386677;90
25.05.2023 13:33:50;3,6506717;90
25.05.2023 13:33:50;3,6606671;90
25.05.2023 13:33:50;3,6716678;90
25.05.2023 13:33:50;3,6836717;90
25.05.2023 13:33:50;3,6946677;90
25.05.2023 13:33:50;3,7046677;90
25.05.2023 13:33:50;3,7176733;90
25.05.2023 13:33:50;3,7276675;90
25.05.2023 13:33:50;3,7386676;90
25.05.2023 13:33:50;3,7516713;90
25.05.2023 13:33:50;3,7606717;90
25.05.2023 13:33:50;3,7716675;90
25.05.2023 13:33:50;3,7836681;90
25.05.2023 13:33:50;3,793667;90
25.05.2023 13:33:50;3,8046675;90
25.05.2023 13:33:50;3,8176675;90
25.05.2023 13:33:50;3,8276671;90
25.05.2023 13:33:50;3,8386674;90
25.05.2023 13:33:50;3,8506668;90
25.05.2023 13:33:50;3,8616709;90
25.05.2023 13:33:50;3,8716678;90
25.05.2023 13:33:50;3,8846721;90
25.05.2023 13:33:50;3,8936674;90
25.05.2023 13:33:50;3,9046674;90
25.05.2023 13:33:50;3,917671;90
25.05.2023 13:33:50;3,927667;90
25.05.2023 13:33:50;3,9386672;90
25.05.2023 13:33:50;3,9496673;90
25.05.2023 13:33:50;3,9606752;90
25.05.2023 13:33:50;3,9716667;90
25.05.2023 13:33:50;3,9836672;90
25.05.2023 13:33:50;3,9936671;90
25.05.2023 13:33:50;4,0046669;90
25.05.2023 13:33:50;4,017671;90
25.05.2023 13:33:50;4,0276669;90
25.05.2023 13:33:50;4,0376669;90
25.05.2023 13:33:50;4,0506706;90
25.05.2023 13:33:50;4,0606774;90
25.05.2023 13:33:50;4,0716663;90
25.05.2023 13:33:50;4,0836674;90
25.05.2023 13:33:50;4,0936667;90
25.05.2023 13:33:50;4,1046667;90
25.05.2023 13:33:50;4,1166669;90
25.05.2023 13:33:50;4,1281342;90
25.05.2023 13:33:50;4,1377071;90
25.05.2023 13:33:50;4,1527072;90
25.05.2023 13:33:50;4,1607029;90
25.05.2023 13:33:50;4,1717028;90
25.05.2023 13:33:50;4,1837029;90
25.05.2023 13:33:50;4,1937029;90
25.05.2023 13:33:50;4,2047032;90
25.05.2023 13:33:50;4,2167071;90
25.05.2023 13:33:50;4,2267028;90
25.05.2023 13:33:50;4,2377027;90
25.05.2023 13:33:50;4,2507071;90
25.05.2023 13:33:50;4,2607037;90
25.05.2023 13:33:50;4,2717026;90
25.05.2023 13:33:50;4,2847028;90
25.05.2023 13:33:50;4,2937028;90
25.05.2023 13:33:50;4,3047022;90
25.05.2023 13:33:50;4,3167065;90
25.05.2023 13:33:50;4,3277028;90
25.05.2023 13:33:50;4,3377025;90
25.05.2023 13:33:50;4,3507036;90
25.05.2023 13:33:50;4,3607026;90
25.05.2023 13:33:50;4,3717028;90
25.05.2023 13:33:50;4,3837061;90
25.05.2023 13:33:50;4,3937025;90
25.05.2023 13:33:50;4,4047025;90
25.05.2023 13:33:50;4,4177063;90
25.05.2023 13:33:50;4,4277022;90
25.05.2023 13:33:50;4,4377028;90
25.05.2023 13:33:50;4,4497024;90
25.05.2023 13:33:50;4,4607023;90
25.05.2023 13:33:50;4,4717016;90
25.05.2023 13:33:50;4,4837022;90
25.05.2023 13:33:50;4,4937022;90
25.05.2023 13:33:50;4,5047026;90
25.05.2023 13:33:50;4,5167019;90
25.05.2023 13:33:50;4,5277058;90
25.05.2023 13:33:50;4,537702;90
25.05.2023 13:33:51;4,5507022;90
25.05.2023 13:33:51;4,5597063;90
25.05.2023 13:33:51;4,5707058;90
25.05.2023 13:33:51;4,5837057;90
25.05.2023 13:33:51;4,5937021;90
25.05.2023 13:33:51;4,6047022;90
25.05.2023 13:33:51;4,6167059;90
25.05.2023 13:33:51;4,6267014;90
25.05.2023 13:33:51;4,6377021;90
25.05.2023 13:33:51;4,6497066;90
25.05.2023 13:33:51;4,6607019;90
25.05.2023 13:33:51;4,6707021;90
25.05.2023 13:33:51;4,6837022;90
25.05.2023 13:33:51;4,6937017;90
25.05.2023 13:33:51;4,7047015;90
25.05.2023 13:33:51;4,7167029;90
25.05.2023 13:33:51;4,7267013;90
25.05.2023 13:33:51;4,7377016;90
25.05.2023 13:33:51;4,7497058;90
25.05.2023 13:33:51;4,7607019;90
25.05.2023 13:33:51;4,7707015;90
25.05.2023 13:33:51;4,7827017;90
25.05.2023 13:33:51;4,7937016;90
25.05.2023 13:33:51;4,8047018;90
25.05.2023 13:33:51;4,8177065;90
25.05.2023 13:33:51;4,8267016;90
25.05.2023 13:33:51;4,8377017;90
25.05.2023 13:33:51;4,8497053;90
25.05.2023 13:33:51;4,8607018;90
25.05.2023 13:33:51;4,8717016;90
25.05.2023 13:33:51;4,8827015;90
25.05.2023 13:33:51;4,8937007;90
25.05.2023 13:33:51;4,904701;90
25.05.2023 13:33:51;4,916701;90
25.05.2023 13:33:51;4,9267015;90
25.05.2023 13:33:51;4,9377013;90
25.05.2023 13:33:51;4,9507049;90
25.05.2023 13:33:51;4,9607052;90
25.05.2023 13:33:51;4,970701;90
25.05.2023 13:33:51;4,9827059;90
25.05.2023 13:33:51;4,9937011;90
25.05.2023 13:33:51;5,0047011;90
25.05.2023 13:33:51;5,0167011;90
25.05.2023 13:33:51;5,0267006;90
25.05.2023 13:33:51;5,0377011;90
25.05.2023 13:33:51;5,0497049;90
25.05.2023 13:33:51;5,059701;90
25.05.2023 13:33:51;5,0707011;90
25.05.2023 13:33:51;5,0847047;90
25.05.2023 13:33:51;5,0937009;90
25.05.2023 13:33:51;5,1047012;90
25.05.2023 13:33:51;5,1167047;90
25.05.2023 13:33:51;5,1267005;90
25.05.2023 13:33:51;5,1377003;90
25.05.2023 13:33:51;5,1497047;90
25.05.2023 13:33:51;5,1627009;88
25.05.2023 13:33:51;5,1707009;90
25.05.2023 13:33:51;5,1837045;90
25.05.2023 13:33:51;5,1927008;90
25.05.2023 13:33:51;5,2037045;90
25.05.2023 13:33:51;5,2167008;90
25.05.2023 13:33:51;5,2267008;90
25.05.2023 13:33:51;5,2377007;90
25.05.2023 13:33:51;5,2497046;90
25.05.2023 13:33:51;5,2597002;90
25.05.2023 13:33:51;5,2707009;90
25.05.2023 13:33:51;5,2827048;90
25.05.2023 13:33:51;5,2927007;90
25.05.2023 13:33:51;5,3037047;90
25.05.2023 13:33:51;5,3167006;90
25.05.2023 13:33:51;5,3267007;90
25.05.2023 13:33:51;5,3377007;90
25.05.2023 13:33:51;5,3507045;90
25.05.2023 13:33:51;5,3597001;90
25.05.2023 13:33:51;5,3757003;86
25.05.2023 13:33:51;5,3827041;90
25.05.2023 13:33:51;5,3897047;93
25.05.2023 13:33:51;5,4007062;93
25.05.2023 13:33:51;5,4137044;92
25.05.2023 13:33:51;5,4237003;92
25.05.2023 13:33:51;5,4347003;92
25.05.2023 13:33:51;5,4467047;92
25.05.2023 13:33:51;5,4566999;92
25.05.2023 13:33:51;5,4677002;91
25.05.2023 13:33:51;5,4797037;91
25.05.2023 13:33:51;5,4897002;91
25.05.2023 13:33:51;5,5007001;91
25.05.2023 13:33:51;5,5127002;91
25.05.2023 13:33:51;5,5227039;91
25.05.2023 13:33:51;5,5347;91
25.05.2023 13:33:52;5,5467039;91
25.05.2023 13:33:52;5,5567001;91
25.05.2023 13:33:52;5,5677079;91
25.05.2023 13:33:52;5,5797037;90
25.05.2023 13:33:52;5,5897042;91
25.05.2023 13:33:52;5,6006999;90
25.05.2023 13:33:52;5,6137043;91
25.05.2023 13:33:52;5,6227;90
25.05.2023 13:33:52;5,6336998;90
25.05.2023 13:33:52;5,6467037;90
25.05.2023 13:33:52;5,6567005;90
25.05.2023 13:33:52;5,6676993;90
25.05.2023 13:33:52;5,6797033;90
25.05.2023 13:33:52;5,6896997;90
25.05.2023 13:33:52;5,7006999;90
25.05.2023 13:33:52;5,7127036;90
25.05.2023 13:33:52;5,7226996;90
25.05.2023 13:33:52;5,7346995;90
25.05.2023 13:33:52;5,7477003;90
25.05.2023 13:33:52;5,7566997;90
25.05.2023 13:33:52;5,7686991;89
25.05.2023 13:33:52;5,7807037;90
25.05.2023 13:33:52;5,7906995;89
25.05.2023 13:33:52;5,8027032;89
25.05.2023 13:33:52;5,8147043;89
25.05.2023 13:33:52;5,8246996;89
25.05.2023 13:33:52;5,8356995;89
25.05.2023 13:33:52;5,848699;89
25.05.2023 13:33:52;5,8586997;89
25.05.2023 13:33:52;5,8696994;89
25.05.2023 13:33:52;5,8827032;89
25.05.2023 13:33:52;5,8927037;89
25.05.2023 13:33:52;5,9036989;89
25.05.2023 13:33:52;5,9157033;89
25.05.2023 13:33:52;5,9267035;89
25.05.2023 13:33:52;5,9376992;89
25.05.2023 13:33:52;5,9486993;89
25.05.2023 13:33:52;5,9596986;89
25.05.2023 13:33:52;5,9706992;89
25.05.2023 13:33:52;5,9827033;89
25.05.2023 13:33:52;5,9927032;89
25.05.2023 13:33:52;6,0036996;89
25.05.2023 13:33:52;6,0207027;86
25.05.2023 13:33:52;6,0266991;90
25.05.2023 13:33:52;6,034699;92
25.05.2023 13:33:52;6,046703;92
25.05.2023 13:33:52;6,0566991;92
25.05.2023 13:33:52;6,0686991;91
25.05.2023 13:33:52;6,0797003;91
25.05.2023 13:33:52;6,0897032;91
25.05.2023 13:33:52;6,1016989;91
25.05.2023 13:33:52;6,1137035;91
25.05.2023 13:33:52;6,1236988;91
25.05.2023 13:33:52;6,134699;91
25.05.2023 13:33:52;6,1476986;91
25.05.2023 13:33:52;6,1566987;91
25.05.2023 13:33:52;6,1686988;90
25.05.2023 13:33:52;6,1797028;91
25.05.2023 13:33:52;6,1906987;90
25.05.2023 13:33:52;6,2006989;91
25.05.2023 13:33:52;6,2136986;90
25.05.2023 13:33:52;6,2236986;90
25.05.2023 13:33:52;6,2346987;90
25.05.2023 13:33:52;6,246703;90
25.05.2023 13:33:52;6,2566988;90
25.05.2023 13:33:52;6,2677031;90
25.05.2023 13:33:52;6,2807024;90
25.05.2023 13:33:52;6,2897049;90
25.05.2023 13:33:52;6,3007023;90
25.05.2023 13:33:52;6,3137028;90
25.05.2023 13:33:52;6,3236985;90
25.05.2023 13:33:52;6,3346984;90
25.05.2023 13:33:52;6,3467025;90
25.05.2023 13:33:52;6,3566984;90
25.05.2023 13:33:52;6,3686986;90
25.05.2023 13:33:52;6,3797022;90
25.05.2023 13:33:52;6,3906983;90
25.05.2023 13:33:52;6,4016983;90
25.05.2023 13:33:52;6,4147039;89
25.05.2023 13:33:52;6,4246984;90
25.05.2023 13:33:52;6,4356985;90
25.05.2023 13:33:52;6,4476979;89
25.05.2023 13:33:52;6,4576977;89
25.05.2023 13:33:52;6,4696981;89
25.05.2023 13:33:52;6,4817026;89
25.05.2023 13:33:52;6,4916981;89
25.05.2023 13:33:52;6,5026977;89
25.05.2023 13:33:52;6,5147025;89
25.05.2023 13:33:52;6,5256977;89
25.05.2023 13:33:52;6,5366979;89
25.05.2023 13:33:53;6,5497029;89
25.05.2023 13:33:53;6,5596981;89
25.05.2023 13:33:53;6,5707017;89
25.05.2023 13:33:53;6,5826981;89
25.05.2023 13:33:53;6,5926975;89
25.05.2023 13:33:53;6,6037015;89
25.05.2023 13:33:53;6,6157017;90
25.05.2023 13:33:53;6,625702;89
25.05.2023 13:33:53;6,6366975;90
25.05.2023 13:33:53;6,649698;89
25.05.2023 13:33:53;6,658702;90
25.05.2023 13:33:53;6,6706977;90
25.05.2023 13:33:53;6,6826977;90
25.05.2023 13:33:53;6,6926978;90
25.05.2023 13:33:53;6,7036979;90
25.05.2023 13:33:53;6,7157015;90
25.05.2023 13:33:53;6,725698;90
25.05.2023 13:33:53;6,736698;90
25.05.2023 13:33:53;6,7486978;90
25.05.2023 13:33:53;6,7596977;90
25.05.2023 13:33:53;6,7697014;90
25.05.2023 13:33:53;6,7827011;90
25.05.2023 13:33:53;6,7926976;90
25.05.2023 13:33:53;6,8036975;90
25.05.2023 13:33:53;6,8167022;90
25.05.2023 13:33:53;6,8256977;90
25.05.2023 13:33:53;6,8366968;90
25.05.2023 13:33:53;6,8487015;90
25.05.2023 13:33:53;6,8586994;90
25.05.2023 13:33:53;6,8696968;90
25.05.2023 13:33:53;6,8827017;90
25.05.2023 13:33:53;6,8926973;90
25.05.2023 13:33:53;6,9036974;90
25.05.2023 13:33:53;6,916702;90
25.05.2023 13:33:53;6,9256972;90
25.05.2023 13:33:53;6,9367013;90
25.05.2023 13:33:53;6,9497013;90
25.05.2023 13:33:53;6,9586972;90
25.05.2023 13:33:53;6,9706973;90
25.05.2023 13:33:53;6,9816971;90
25.05.2023 13:33:53;6,9926973;90
25.05.2023 13:33:53;7,003697;90
25.05.2023 13:33:53;7,0156984;90
25.05.2023 13:33:53;7,0257003;90
25.05.2023 13:33:53;7,0366969;90
25.05.2023 13:33:53;7,0487012;90
25.05.2023 13:33:53;7,0586987;90
25.05.2023 13:33:53;7,069697;90
25.05.2023 13:33:53;7,083702;90
25.05.2023 13:33:53;7,092697;90
25.05.2023 13:33:53;7,1036969;90
25.05.2023 13:33:53;7,1156968;90
25.05.2023 13:33:53;7,1256968;90
25.05.2023 13:33:53;7,1366968;90
25.05.2023 13:33:53;7,1487007;90
25.05.2023 13:33:53;7,1586968;90
25.05.2023 13:33:53;7,1696965;90
25.05.2023 13:33:53;7,1826966;90
25.05.2023 13:33:53;7,1926969;90
25.05.2023 13:33:53;7,203696;90
25.05.2023 13:33:53;7,2167009;90
25.05.2023 13:33:53;7,2256966;90
25.05.2023 13:33:53;7,2366962;90
25.05.2023 13:33:53;7,2487009;90
25.05.2023 13:33:53;7,2586967;90
25.05.2023 13:33:53;7,2696966;90
25.05.2023 13:33:53;7,2817008;90
25.05.2023 13:33:53;7,2926958;90
25.05.2023 13:33:53;7,3026965;90
25.05.2023 13:33:53;7,3156961;90
25.05.2023 13:33:53;7,3256965;90
25.05.2023 13:33:53;7,3366967;90
25.05.2023 13:33:53;7,3497001;90
25.05.2023 13:33:53;7,3586963;90
25.05.2023 13:33:53;7,3696963;90
25.05.2023 13:33:53;7,3826967;90
25.05.2023 13:33:53;7,3926964;90
25.05.2023 13:33:53;7,4036962;90
25.05.2023 13:33:53;7,4156999;90
25.05.2023 13:33:53;7,4266962;90
25.05.2023 13:33:53;7,4366962;90
25.05.2023 13:33:53;7,4487005;90
25.05.2023 13:33:53;7,4586961;90
25.05.2023 13:33:53;7,4696961;90
25.05.2023 13:33:53;7,4827003;90
25.05.2023 13:33:53;7,4926961;90
25.05.2023 13:33:53;7,5037002;90
25.05.2023 13:33:53;7,5156967;90
25.05.2023 13:33:53;7,525696;90
25.05.2023 13:33:53;7,5366962;90
25.05.2023 13:33:54;7,5487001;90
25.05.2023 13:33:54;7,5586959;90
25.05.2023 13:33:54;7,5696959;90
25.05.2023 13:33:54;7,5816999;90
25.05.2023 13:33:54;7,5917007;90
25.05.2023 13:33:54;7,6026999;90
25.05.2023 13:33:54;7,6166959;90
25.05.2023 13:33:54;7,6256959;90
25.05.2023 13:33:54;7,6406958;87
25.05.2023 13:33:54;7,6516995;88
25.05.2023 13:33:54;7,6626957;87
25.05.2023 13:33:54;7,6696956;91
25.05.2023 13:33:54;7,6817001;91
25.05.2023 13:33:54;7,6926956;91
25.05.2023 13:33:54;7,7026956;91
25.05.2023 13:33:54;7,7156994;91
25.05.2023 13:33:54;7,7256956;90
25.05.2023 13:33:54;7,7366951;90
25.05.2023 13:33:54;7,7496996;90
25.05.2023 13:33:54;7,7586952;90
25.05.2023 13:33:54;7,7696949;91
25.05.2023 13:33:54;7,7816995;90
25.05.2023 13:33:54;7,7916949;90
25.05.2023 13:33:54;7,8026954;90
25.05.2023 13:33:54;7,8146996;90
25.05.2023 13:33:54;7,8256955;90
25.05.2023 13:33:54;7,836695;90
25.05.2023 13:33:54;7,8486951;90
25.05.2023 13:33:54;7,858695;90
25.05.2023 13:33:54;7,8696948;90
25.05.2023 13:33:54;7,8826993;90
25.05.2023 13:33:54;7,8916999;90
25.05.2023 13:33:54;7,9036998;90
25.05.2023 13:33:54;7,9146995;90
25.05.2023 13:33:54;7,9256952;90
25.05.2023 13:33:54;7,9366953;90
25.05.2023 13:33:54;7,9486952;90
25.05.2023 13:33:54;7,9586952;90
25.05.2023 13:33:54;7,9696947;90
25.05.2023 13:33:54;7,9816951;90
25.05.2023 13:33:54;7,991695;90
25.05.2023 13:33:54;8,002695;90
25.05.2023 13:33:54;8,015699;90
25.05.2023 13:33:54;8,0256944;90
25.05.2023 13:33:54;8,0366951;90
25.05.2023 13:33:54;8,048695;90
25.05.2023 13:33:54;8,0586949;90
25.05.2023 13:33:54;8,069695;90
25.05.2023 13:33:54;8,0816948;90
25.05.2023 13:33:54;8,0916955;90
25.05.2023 13:33:54;8,1026949;90
25.05.2023 13:33:54;8,1146989;90
25.05.2023 13:33:54;8,1256947;90
25.05.2023 13:33:54;8,1366949;90
25.05.2023 13:33:54;8,1496984;90
25.05.2023 13:33:54;8,1586942;90
25.05.2023 13:33:54;8,1696949;90
25.05.2023 13:33:54;8,1826989;90
25.05.2023 13:33:54;8,1916946;90
25.05.2023 13:33:54;8,2026946;90
25.05.2023 13:33:54;8,2146959;90
25.05.2023 13:33:54;8,2256948;90
25.05.2023 13:33:54;8,2366956;90
25.05.2023 13:33:54;8,2486985;90
25.05.2023 13:33:54;8,2586948;90
25.05.2023 13:33:54;8,2696948;90
25.05.2023 13:33:54;8,2826981;90
25.05.2023 13:33:54;8,2916945;90
25.05.2023 13:33:54;8,3026945;90
25.05.2023 13:33:54;8,3146985;90
25.05.2023 13:33:54;8,325698;90
25.05.2023 13:33:54;8,3366944;90
25.05.2023 13:33:54;8,3486943;90
25.05.2023 13:33:54;8,3586943;90
25.05.2023 13:33:54;8,3696944;90
25.05.2023 13:33:54;8,3816949;90
25.05.2023 13:33:54;8,3916943;90
25.05.2023 13:33:54;8,4026938;90
25.05.2023 13:33:54;8,4156942;90
25.05.2023 13:33:54;8,4256942;90
25.05.2023 13:33:54;8,4356978;90
25.05.2023 13:33:54;8,4486946;90
25.05.2023 13:33:54;8,4586936;90
25.05.2023 13:33:54;8,4696936;90
25.05.2023 13:33:54;8,481698;90
25.05.2023 13:33:54;8,4916937;90
25.05.2023 13:33:54;8,502694;90
25.05.2023 13:33:54;8,5146978;90
25.05.2023 13:33:54;8,5256977;90
25.05.2023 13:33:54;8,5356951;90
25.05.2023 13:33:55;8,5486939;90
25.05.2023 13:33:55;8,5586939;90
25.05.2023 13:33:55;8,5696942;90
25.05.2023 13:33:55;8,5816976;90
25.05.2023 13:33:55;8,5916936;90
25.05.2023 13:33:55;8,6026938;90
25.05.2023 13:33:55;8,6146979;90
25.05.2023 13:33:55;8,6246937;90
25.05.2023 13:33:55;8,6356934;90
25.05.2023 13:33:55;8,6486937;90
25.05.2023 13:33:55;8,6586939;90
25.05.2023 13:33:55;8,6696937;90
25.05.2023 13:33:55;8,6826978;90
25.05.2023 13:33:55;8,6916937;90
25.05.2023 13:33:55;8,702694;90
25.05.2023 13:33:55;8,7146979;90
25.05.2023 13:33:55;8,7246936;90
25.05.2023 13:33:55;8,7356935;90
25.05.2023 13:33:55;8,7476979;90
25.05.2023 13:33:55;8,7586977;90
25.05.2023 13:33:55;8,7696934;90
25.05.2023 13:33:55;8,7816936;90
25.05.2023 13:33:55;8,7916935;90
25.05.2023 13:33:55;8,8026929;90
25.05.2023 13:33:55;8,8156974;90
25.05.2023 13:33:55;8,8246934;90
25.05.2023 13:33:55;8,8356935;90
25.05.2023 13:33:55;8,8476934;90
25.05.2023 13:33:55;8,8576933;90
25.05.2023 13:33:55;8,8686933;90
25.05.2023 13:33:55;8,8816932;90
25.05.2023 13:33:55;8,8916928;90
25.05.2023 13:33:55;8,9026926;90
